Company,Sales,Profits,Assets,Market Value
Orica,6.9,0.4,7.7,9.6
CP All,6.2,0.4,2.3,13.9
Valeant Pharmaceuticals,3.5,-0.1,18,21.2
TUI,23.6,-0.1,16.8,2.8
Maxis,2.9,0.6,5.8,15.6
YTL,6.4,0.4,16.3,5.6
Sino-Ocean Land Holdings,4.6,0.7,20.2,3.5
Jacobs Engineering,11,0.4,6.9,7
Boston Properties,1.9,0.3,15.5,16
CIT Group,4,-0.6,44,9
Kotak Mahindra Bank,2.6,0.4,18.1,9.2
DR Horton,4.7,1,7.3,7.8
Family Dollar Stores,9.6,0.4,3.7,6.9
Analog Devices,2.7,0.6,5.7,13.9
Banco Comercial Português,6.3,-1.6,116,2.8
Fuji Media Holdings,7.2,0.7,11.4,4
Consol Energy,5.4,0.4,12.7,7.7
Cincinnati Financial,4.1,0.4,16.5,7.7
Goodyear,21,0.2,17,3.4
Lotte Chemical,14.1,0.3,9.8,6.5
United Utilities,2.5,0.5,16,7.1
CJ Corp,15.7,0.2,20.1,3.6
Yamana Gold,2.3,0.4,11.8,11
Pirelli & C,7.8,0.5,10,5.3
Randstad Holding,22.5,0,8.3,7.6
LabCorp,5.7,0.6,6.8,8.5
Smith & Nephew,4.2,0.7,5.5,10.2
Golden Agri-Resources,6.1,0.4,13.3,6.1
Coca-Cola HBC,9.3,0.3,9.5,10.2
Kerry Group,7.7,0.4,7,9.8
Nitto Denko,7.3,0.4,7.8,9.6
Huadian Power International,9.4,0.2,26.4,4.8
Banco Davivienda,2.7,0.4,23.2,6.4
Wärtsilä,6.2,0.4,6.5,9.2
IDB Holding,10.1,-0.2,32.4,0.1
Actavis,5.9,0.1,14.1,11.7
Polyus Gold International,2.8,0.9,5.6,9.8
Autoliv,8.3,0.5,6.6,6.6
Red Eléctrica,2.3,0.6,12,7.5
Saputo,7,0.4,3.7,9.7
Showa Shell Sekiyu,30.3,0,14,2.6
Community Health Sys,14.5,0.3,16.6,4.1
City Developments,2.7,0.6,12.8,7.8
Zoetis,4.3,0.4,6.3,16.7
Hong Leong Financial,2.3,0.4,53.6,4.8
Jupiter Telecommunications,4.7,0.5,9.4,8.9
Crown Holdings,8.5,0.6,7.5,5.8
PVH,6,0.4,7.8,9.6
Bank Leumi,4.7,0.2,100.7,5.1
MediaTek,3.4,0.5,7.2,15.4
Manila Electric,6.8,0.4,5.3,9.2
Israel Corp,11.5,-0.1,15.7,5.7
Fukuoka Financial Group,3,0.3,156.6,4.1
Oil & Gas Development,1.8,1,3.6,8.7
Crown Castle International,2.4,0.2,16.1,20.5
China Merchants Property,3.3,0.5,17.5,6.1
TDC,4.6,0.6,11.2,6.4
AGCO,10,0.5,7.7,5.3
Sekisui Chemical,11.7,0.3,9.8,5.5
Obayashi,15,0.1,19.2,3.6
IOI Group,4.9,0.6,7.2,9.6
Essar Energy,16.7,-0.6,17.4,2.9
Tele2,6.7,0.5,6.9,7.4
Aurubis,17.7,0.5,6.3,3.1
Union Bank of India,4.6,0.3,51.7,2.4
Jiangsu Yanghe Brewery,2,0.6,2.9,12.4
Moody's,2.7,0.7,4,11.5
Pegatron,29.8,0.2,13.5,3.3
Sun Pharma Industries,1.6,0.5,3.1,16
Taisei,16,0,17.7,3.2
ST Engineering,5.2,0.5,6.5,10.4
Joy Global,5.7,0.8,6.2,6.6
Beijing Entreprises,4.6,0.4,11.5,8.6
Amadeus IT Holdings,3.8,0.7,6.8,11.9
Torchmark,3.6,0.5,18.8,5.6
China Longyuan Power,2.7,0.4,17.3,7.2
Infineon Technologies,5,0.5,7.2,9.3
Amphenol,4.3,0.6,5.2,11.6
First Republic Bank,1.5,0.4,34.4,5
GF Securities,1,0.3,12.2,13.9
GEA Group,7.4,0.4,8.5,6.6
Shimizu,16.1,0,17,2.6
Ball,8.7,0.4,7.5,6.9
Zions Bancorp,2.5,0.3,55.5,4.7
Umicore,16.6,0.3,4.7,5.9
Wuhan Iron & Steel,16.1,0.2,15.5,4.5
Odakyu Electric Railway,6.1,0.2,15.9,8.8
US Steel,19.3,-0.1,15.2,2.9
Alfresa Holdings,28.2,0.1,13.1,2.7
Atos,11.7,0.3,9.3,6.4
Agile Property Holdings,4.8,0.8,14.7,4
Yuanta Financial Holding,1.2,0.4,25.3,5.1
Eurasian Natural Resources,6.3,-0.8,20.2,6.8
Abengoa,10.3,0.2,25.5,1.5
DSME,12.5,0.2,15.2,5
Hyundai Marine & Fire,8.1,0.4,16,2.3
Host Hotels & Resorts,5.3,0.1,13,12.9
MMI Holdings,6.2,0.3,36.8,4
Calpine,5.5,0.2,16.5,9.2
Henry Schein,8.9,0.3,5.3,7.9
Darden Restaurants,8.3,0.4,7,6.4
Acciona,9.3,0.2,24.9,3.6
Mitsui Chemicals,17.6,0,15.2,2.3
Paychex,2.3,0.6,7.5,12.4
Aéroports de Paris,3.5,0.5,12.4,8.4
Supervalu,34.8,-0.5,11.9,0.9
Axis Capital Holdings,3.9,0.5,18.9,5
Universal Health,13.9,0.3,8.2,6.1
Rockwell Collins,4.7,0.6,5.3,8.7
Thai Oil,14.6,0.4,5.6,4.7
Raymond James Financial,4.2,0.3,22.3,6.7
Soho China,2.5,1.7,12.6,4
Korean Air,11.3,0.2,21.6,2.6
Dongbu Insurance,8.2,0.3,15.6,2.5
UCB,4,0.3,11.7,11.7
Samsung Engineering,10.8,0.5,5.3,4.7
Gudang Garam,5.2,0.4,4.3,9.8
AU Optronics,13,-1.9,18.2,3.8
Olympus,10.2,-0.6,11.6,6.8
Nippon Paper Industries,12.6,-0.5,18.5,1.9
Check Point Software,1.4,0.6,4.5,10.3
Far Eastern New Century,7.8,0.4,10.9,5.4
Commercial Bank of Qatar,1.1,0.6,22,4.5
Inner Mongolia Rare-Earth,1.8,0.6,2.2,11.8
JGC,6.7,0.5,6.3,6.7
China Taiping Insurance,8.1,0.1,31.3,3.1
Shenzhen Overseas,3,0.6,11.7,6.7
AutoNation,15.7,0.3,6.6,5.4
Hua Nan Financial,1.6,0.3,65.2,5
Jabil Circuit,17.6,0.4,8.2,3.9
Caesars Entertainment,8.6,-1.5,28,2.1
Silver Wheaton,0.8,0.6,3.2,10.8
Alfa Laval,4.6,0.5,5.1,9.9
Scana,4.2,0.4,14.6,6.6
Catamaran,9.9,0.1,7.4,10.7
Altera,1.8,0.6,4.7,11.2
Caltex Australia,24.2,0.1,5,6.2
A2A,8.1,0.3,15.8,1.9
Dassault Systèmes,2.7,0.4,4.8,14.2
TAQA,7.5,0.2,33.3,2.2
Taishin Financial Holdings,2.4,0.3,86.2,2.8
SAIC,11.2,0.5,5.9,4.3
Millicom International,4.9,0.5,7.9,8.2
Taiwan Mobile,3.4,0.5,3.2,12
Peabody Energy,8.1,-0.6,15.8,5.9
Fastenal,3.1,0.4,1.8,15.1
Bilfinger,11.2,0.4,8.8,4.9
Vallourec,7,0.3,11.9,6.6
Hellenic Telecom,6.2,0.6,10.7,3.7
Aurizon Holdings,3.6,0.5,10.3,9
Rexam,7,0.3,9.9,6.3
ADT,3.2,0.4,9.5,11.5
Bajaj Auto,3.7,0.6,2.2,9.9
Roper Industries,3,0.5,7.1,12.3
Shanghai Construction,14.5,0.3,13.3,2.7
China Merchants Holdings,1.4,0.5,10,8.6
Rock-Tenn,9.2,0.3,10.5,6.5
KLA-Tencor,3.1,0.7,5.1,8.7
Suzuken,22.5,0.1,11.8,3.1
Cerner,2.7,0.4,3.7,16
First Pacific,6,0.3,13.9,5.3
Empire,17.4,0.4,15,16.9
Semen Indonesia,2.1,0.5,2.8,11.2
Oriental Land,4.4,0.4,7.5,13.3
Rural Electrification,2.1,0.6,21.7,4.1
Exxaro Resources,1.5,1.2,4.9,6.4
BYD,7.4,0,11,8.3
Impala Platinum Holdings,3.4,0.5,8.9,9.3
Advanced Semiconductor,6.6,0.4,8.3,6.3
Alliance Data Systems,3.6,0.4,12,7.9
Gold Fields,3.4,0.7,11.2,5.9
Angang Steel,12.3,-0.7,16.2,4.1
Denbury Resources,2.5,0.5,11.1,7
First Financial Holdings,1.5,0.3,68.7,5.1
Pioneer Natural Resources,3.2,0.2,13.1,17.3
NYSE Euronext,3.7,0.3,12.6,9.2
Celesio,28.6,-0.2,10.5,3.2
KT&G,3.7,0.7,6.3,8.4
Shanxi Taigang Stainless,15.3,0.3,10.5,3.1
Banco BPI,2.2,0.3,58.8,2
Hanwha Corp,10.2,0.3,14.9,2.1
Yang Quan Coal Industry,8,0.4,4.4,5.4
Hengan International Group,2.4,0.5,3.8,11.9
Petro Rabigh,16.5,0.1,12.7,4
Olam International,13.5,0.3,10.9,3.1
Petronas Gas,1.2,0.5,4.4,11.8
Direct Line Insurance,6.1,0.3,18.8,4.7
Meico Crown Entertainment,4.1,0.4,7.9,11.5
Bank Danamon Indonesia,2.5,0.4,16.1,5.9
Life Technologies,3.8,0.4,8.6,10.8
Shanghai Pharmaceuticals,10.8,0.3,8.1,5.6
Arca Continental,4.4,0.4,4.9,12
Avon Products,10.7,0,7.4,8.7
Wyndham Worldwide,4.5,0.4,9.5,8.6
SNC-Lavalin Group,7.9,0.3,9.7,6.4
GPT Group,0.7,0.6,9.7,6
Tasnee,4.8,0.5,12.2,5.3
TPK Holding,5.9,0.5,3.4,6.7
Hysan Development,0.3,1.3,8.8,5.2
Capita,5.4,0.4,6.3,8.7
Grupo Elektra,5.3,-1.5,12.8,9.5
Allahabad Bank,3.3,0.4,36,1.3
Ashland,8.1,0.1,12.4,6.4
WorleyParsons,7.6,0.4,4.4,6.6
Mexichem,4.9,0.4,7.6,10.8
American Water Works,2.9,0.4,14.7,7.1
Samsung Electro-Mechanic,7,0.4,6.5,6.4
Yamaha Motor,13.9,0.1,11.1,4.9
Petsmart,6.8,0.4,2.5,6.7
Brown-Forman,2.4,0.4,3.5,14.7
Electric Power Development,7.9,0.2,23.9,3.8
Nomos Bank,2.7,0.4,29.4,2.6
NHN,2.1,0.5,2.8,10.4
SinoPac Financial,1.3,0.3,46.7,3.5
Daelim Industrial,9.6,0.4,10.2,2.8
Fortis (Canada),3.8,0.4,15,6.9
Hoya,4.4,0.5,6.7,8.2
Tauron Group,7.6,0.5,10.1,2.5
Avago Technologies,2.4,0.6,2.9,8.8
Protective Life,3.6,0.3,57.4,2.7
China National Chemical,6.9,0.4,7.2,6.7
Huntsman,11.2,0.3,8.9,4.6
Crown Ltd,2.8,0.5,5.9,9.4
Mondi,7.7,0.3,8.7,6.4
Bunzl,8.7,0.3,4.8,6.5
Concho Resources,1.8,0.4,8.6,10.1
SK Networks,24.8,0,10,1.7
Newell Rubbermaid,5.9,0.4,6.2,7.3
Reliance Steel,8.4,0.4,5.9,5.3
Kingdom Holding,0.8,0.2,11.2,19
Hutchinson Port Holdings,1.6,0.3,17.4,7.3
Petronas Dagangan,9.6,0.3,3.2,7.4
Jindal Steel & Power,3.6,0.8,8.8,6.2
G4S,11.9,0.1,9.1,6.4
Perrigo,3.3,0.4,4.3,10.9
Unicharm,5.2,0.3,5.2,10.6
Nvidia,4.3,0.6,6.4,7.8
Xilinx,2.2,0.5,4.6,10.1
Chang Hwa Bank,1.2,0.3,52.3,4.3
Accor,7.3,-0.8,10,8.4
Alpha Bank,4.6,-1.4,76.9,0.5
New Hope Liuhe,11.4,0.4,3.5,3.6
Taiwan Cooperative Financial,1.9,0.2,91,4.5
Samsung Card,3.3,0.7,15.3,4.1
X5 Retail Group,15.8,-0.1,9.6,5
Ametek,3.3,0.5,5.2,10.4
CBRE Group,6.5,0.3,7.8,8.2
Smurfit Kappa Group,9.7,0.3,10.9,3.7
BBMG,5.1,0.5,13.3,4.4
Bank Audi,2,0.4,31.3,2.4
Flowserve,4.8,0.4,4.8,8.1
Orkla,5.4,0.3,10.4,8.4
Embraer,6.2,0.3,9.5,6.3
EasyJet,6.2,0.4,6.9,6.4
Huatai Securities,1.3,0.3,13.6,9.5
BR Malls,0.6,0.9,8.7,5.8
Hexagon,3.2,0.5,7,9.8
Lundbergs,3.3,0.5,13.9,5.2
Compal Electronics,23.1,0.2,9.8,3
Neste Oil,23.7,0.2,9.7,3.8
Travis Perkins,7.9,0.4,7.1,5
Masraf Al Rayan,0.7,0.4,16.9,5.1
Xiamen C&D,12.8,0.4,8.2,2.3
China International Marine,8.6,0.3,10.3,4.9
Public Power,7.7,0,21.2,2
Aker Solutions,8.1,0.4,7.1,5.1
Crescent Point Energy,2,0.2,12.2,14.4
BS Financial Group,2.1,0.3,38.6,2.8
China Merchants Securities,1.1,0.3,10.9,9.7
Sino Land,1.1,0.6,14.7,3.9
HCL Technologies,3.8,0.4,3.2,10.2
Citrix Systems,2.6,0.4,4.8,8.1
Financière de l'Odet,11,0.3,11.1,3.2
PostNL,5.7,0.9,6.1,1
InterContinental Hotels,1.9,0.6,3.1,8.1
Avis Budget Group,7.4,0.3,15.2,3
Natura Cosmeticos,3.1,0.4,2.5,10.5
CGI Group,6.3,0,10.8,8
Hunan Valin Steel,11.7,0,13.6,1
Sigma-Aldrich,2.6,0.5,3.8,9.5
Saudi Arabian Mining,1.5,0.3,14.7,8.1
NSK,8.9,0.3,10.2,4.2
CR Bard,3,0.5,4.2,8.3
Experditors International,6,0.3,3,7.9
Union National Bank,1.2,0.4,23.7,2.7
Kinross Gold,4.3,-2.5,14.9,9.1
Weir Group,4.1,0.5,5.3,7.9
China Communications Services,9.8,0.4,7.2,4.7
ICAP,2.7,0.2,129.9,3.2
Wistron,22.2,0.2,9.4,2.5
Banca Popolare dell'Emilia,4.1,0,81.3,2.6
Hokuhoku Financial Group,2.5,0.2,128.7,2.6
Beam,2.5,0.4,8.6,10.1
Hokkaido Electric Power,7.7,-0.9,19.6,1.7
Lagardère,9.5,0.1,12.4,5
Kansas City Southern,2.2,0.4,6.4,11.9
Pall,2.7,0.6,3.5,7.6
Chinese Estates,0.4,1.3,9.6,2.9
Pinnacle West,3.3,0.4,13.4,6.3
BOK Financial,1.5,0.4,28.1,4.2
Yamaguchi Financial,1.8,0.2,110.2,2.5
Dongfang Electric,6,0.3,12.6,4.7
Coloplast,1.9,0.4,1.8,11.4
World Fuel Services,38.9,0.2,4.1,2.9
Burberry Group,3,0.4,2.4,9.7
Salzgitter,13.4,-0.1,11.7,2.5
Scripps Network Interactive,2.3,0.4,4.1,9.6
Banrisul,3.6,0.4,22.3,3.6
Arkema,8.4,0.3,7.2,6.4
Shangri-La Asia,2.1,0.4,11.9,7.2
Ingredion,6.5,0.4,5.6,5.3
UNY Group Holdings,13.3,0.1,11.7,1.7
Indian Bank,2.6,0.3,27.5,1.4
Joyo Bank,1.9,0.2,97.1,4.2
Enagas,1.6,0.5,10.6,5.8
Teradata,2.7,0.4,3.1,9.6
Nishi-Nippon City Bank,1.9,0.2,92.7,2.4
Marfrig Group,12.3,-0.1,12,2.5
Hyosung,11.2,0.1,12.9,1.6
77 Bank,1.4,0.1,92.2,2
Wolters Kluwer,4.8,0.4,8.5,6.6
Plains Exploration,2.6,0.3,17.3,6.1
Empresas CMPC,4.8,0.2,14,8
Goodman Group,0.7,0.4,8.4,8.9
Inner Mongolia Yili,6,0.3,3.2,8.9
Grupo Argos,3.8,0.2,15.2,9.5
CVR Energy,8.6,0.4,3.6,4.8
Magnitogorsk Iron & Steel,8.5,-0.1,16.2,3.3
TDK,9.8,0,12.6,4.6
Bank of Kyoto,1.4,0.2,89.4,3.5
Helmerich & Payne,3.3,0.6,5.9,7
McCormick & Co,4,0.4,4.2,9.4
Buenaventura,1.5,0.7,4.5,6.3
Smiths Group,4.7,0.4,5.3,7.8
InTouch,0.3,0.5,1.5,8.6
Hatteras Financial,0.5,0.3,26.4,2.7
Gecina,0.9,0.3,14.8,7.1
Sumitomo Rubber,8.2,0.4,8.5,4.3
Kawasaki Kisen Kaisha,11.7,-0.5,12.3,2.2
Atco,4.4,0.4,14.4,5
Maanshan Iron & Steel,11.8,-0.6,12.2,2.3
Quinenco,4.1,0.2,46.3,5
Mizrahi Tefahot Bank,2.1,0.3,43.4,2.4
TCL Corp,11,0.1,12.8,3.4
Shandong Gold-Mining,6.3,0.3,2,7.6
Advance Auto Parts,6.2,0.4,4.6,5.9
E-L Financial,3,0.5,16.7,2.1
Western Refining,9.5,0.4,2.5,3.1
Banco de Valencia,1.2,-4.7,28.3,6
Hiroshima Bank,1.5,0.2,80.5,2.9
NHPC,1.4,0.6,11.8,4.6
Hachijuni Bank,2,0.2,80.2,2.9
Doosan Infracore,7.2,0.4,10.5,2.3
Grifols,3.5,0.3,7.4,12.1
Gunma Bank,1.5,0.2,78.5,2.7
Jtekt,12.7,0.2,11.4,3.3
Soriana,8,0.3,5.7,6.8
Usiminas,6.2,-0.3,15.3,5.3
Chugoku Bank,1.4,0.2,76.7,3.2
Bankinter,3.7,0.2,76.5,3.3
Waters,1.8,0.5,3.2,8.1
Netease,1.3,0.6,3.1,6.8
Jizhong Energy Resources,6,0.5,6,4.9
Novozymes,2,0.4,2.6,11
URS,11,0.3,8.8,3.5
Banca Popolare di Milano,2,-0.6,69.3,2
ARM Holdings,0.9,0.3,2.3,19.6
Iyo Bank,1.4,0.2,68.9,2.8
Oil India,1.9,0.7,4.5,6.1
Bendigo & Adelaide Bank,3.8,0.2,58.5,4.4
Halyk Bank,1.6,0.5,16,2
Pacific Rubiales Energy,3.9,0.5,7.1,7.1
Michael Kors Holdings,2,0.3,1.2,11.5
Juroku Bank,1.4,0.1,66.6,1.5
Aboitiz Equity Ventures,1.6,0.5,4.6,7.8
Qatar Islamic Bank,0.9,0.3,20.1,4.6
Rite Aid,26.1,-0.2,7.2,1.7
Serco Group,7.8,0.4,5.3,4.7
Minmetals Development,25.7,0.1,7.6,2.6
Boliden,6.2,0.5,6.1,4.6
Banco Carige,2,-0.1,65.1,1.8
Constellation Brands,2.7,0.4,8.3,8.4
CYS Investments,0.3,0.4,21.1,2.1
Tate & Lyle,4.9,0.5,4.6,5.8
Salesforce.com,3,-0.3,5.5,25.8
Corporation Bank,2.9,0.3,32.1,1.1
Tech Data,25.4,0.2,6.8,1.9
Imperial Holdings,9.9,0.4,5.5,4.2
Tiffany & Co,3.8,0.4,4.6,8.8
Piraeus Bank,3.9,-8.6,62.5,0.3
Korea Zinc,4.9,0.5,4.6,5.7
Blom Bank,1.6,0.3,25,1.7
Manpower,20.7,0.2,7,4.5
Aggreko,2.6,0.4,3.4,8
JB Hunt Transport,5.1,0.3,2.5,8.7
Metropolitan Bank & Trust,1.5,0.3,21.7,6
Airgas,4.9,0.3,5.5,7.9
Aareal Bank,1.5,0.1,60.3,1.4
Senshu Ikeda Holdings,1.4,0,60.3,1.3
Timken,5,0.5,4.2,5.5
FirstGroup,10.7,0.3,8.4,1.5
Japan Securities,0.2,0,59.9,0.7
Pepco Holdings,5.1,0.3,15.8,4.8
Hero MotoCorp,4.6,0.5,1.9,6.2
Nanto Bank,1,0,58.2,1.3
Maxim Integrated Products,2.4,0.4,3.7,9.6
Bank Muscat,1.1,0.4,20.5,3.3
Alexion Pharmaceuticals,1.1,0.3,2.6,18.2
Gemdale,3.8,0.5,14.3,4.3
Balfour Beauty,15.4,0.1,9.2,2.9
Daishi Bank,0.9,0.1,56.8,1.4
STX Offshore,10,0.1,12.1,0.5
Thomas Cook Group,15.3,-0.9,9.2,1.6
Macerich,0.9,0.3,9.3,8.6
Varian Medical Systems,2.9,0.4,2.9,8
Mashreq Bank,1.5,0.4,20.8,2.2
Hellenic Petroleum,13.8,0.1,62.5,0.3
Shiga Bank,1.1,0.1,54.9,1.6
Hyakugo Bank,1,0.1,54.8,1.2
Permanent TSB Group,1.7,-1.3,53.9,1.7
Israel Discount Bank,2.9,0.2,53.8,1.9
Verisk Analytics,1.5,0.3,2.4,11
Dubai Islamic Bank,1.3,0.3,26,2.2
Lawson,5.9,0.3,6.4,7.1
FMC,3.7,0.4,4.4,8.3
Ogaki Kyoritsu Bank,1,0.1,52.7,1.3
Linear Technology,1.3,0.4,1.9,8.8
Abu Dhabi Islamic Bank,1,0.3,23.3,2.4
Windstream,6.2,0.2,14,5.2
Orient,2.6,0,52,1.9
ITV,3.6,0.4,4.4,7.8
Randgold Resources,1.3,0.4,3.1,7.7
Toho Bank,0.7,0.1,51.4,0.8
Ezdan Holding Group,0.2,0.1,10.7,11.7
Central Bank of India,4,0.1,45.2,1
OPAP,5.2,0.7,2.3,2.8
Vopak,1.7,0.4,6.6,7.9
San-In Godo Bank,1.1,0.1,50.1,1.4
Aspen Pharmacare Holdings,1.9,0.4,3.8,9.7
Higo Bank,0.9,0.1,49.9,1.4
Shanghai Industrial,2.5,0.4,14.9,3.3
RMB Holdings,0.6,0.6,3.3,6.1
JC Penney,13,-1,9.8,3.4
PBF Energy,20.1,0,4.3,3.8
Hyakujushi Bank,0.9,0.1,48.7,1.2
Grasim Industries,4.9,0.5,7.2,5
Bolsas & Mercados,0.4,0.2,48.2,2.2
Nabors Industries,6.8,0.2,12.7,5
E-Trade Financial,2.2,-0.1,47.4,3.1
Eutelsat Communications,1.5,0.4,6.3,8
LIG Insurance,8,0.2,13.9,1.1
Hanwa,18.9,0.1,7.1,0.8
Carphone Warehouse,0,1.2,1.2,1.4
DIA,13.4,0.2,4.4,4.9
Syndicate Bank,3.2,0.3,35.8,1.3
Kiyo Holdings,1,0.1,46.6,1.2
Juniper Networks,4.4,0.2,9.8,10.4
Musashino Bank,0.9,0.1,46.1,1.3
Masco,7.7,-0.1,6.9,7.1
China Gezhouba,8.3,0.2,12.3,2.9
Keiyo Bank,0.9,0.1,45.8,1.6
LinkedIn,1,0,1.4,19.1
Jyske Bank,1.7,0.1,45.6,2.5
Nürnberger,4.7,0.1,28.9,0.9
Foot Locker,6.2,0.4,3.4,4.9
CNO Financial Group,4.3,0.2,34.1,2.6
Tim Hortons,3.1,0.4,2.3,7.9
Doosan Heavy Industries,8.6,0,12.6,3.5
Cattolica Assicurazioni,5.2,0.1,23.2,1
Tronox,1.8,1.1,5.5,2.4
Great Wall Technology,15.2,0,8.5,0.2
Kagoshima Bank,0.9,0.1,43.3,1.4
Meiji Holdings,13.4,0.1,9.1,3.3
Terumo,4.7,0.3,8.3,8.3
Indian Overseas Bank,3.9,0.2,43.1,1
SL Green Realty,1.4,0.2,14.4,7.8
Bank of Queensland,2.8,0,43,3.1
Renesas Electronics,10.7,-0.8,10.4,1.1
Invesco Mortgage Capital,0.6,0.3,18.9,2.9
Banca Popolare di Sondrio,2,0,42.7,1.8
OfficeMax,6.9,0.4,3.8,1
Suruga Bank,1.2,0.2,42.2,3.8
Taiwan Business Bank,0.9,0.1,41.8,1.6
IKB Deutsche,2.6,-0.7,41.8,0.4
OGE Energy,3.7,0.4,9.9,6.7
CorpBanca,2,0.2,28.3,4.7
PhosAgro,3.1,0.6,3.4,5.5
Green Mountain Coffee,4,0.4,3.5,8.1
China Agri-Industries,11.8,0.2,9.6,2.9
Vietin Bank,2.6,0.3,24.2,2.4
People's United Financial,1.3,0.2,30.3,40.6
Popular,2.2,0.2,36.5,2.9
Gannett,5.4,0.4,6.4,5
AOL,2.2,1,2.8,2.6
Hokkoku Bank,0.8,0.1,41.3,1.3
Quanta Services,5.9,0.3,5.1,6.3
CC Media Holdings,6.2,-0.4,16.3,0.2
Luzhou Laojiao,1.3,0.5,1.9,6.6
Kimberly-Clark de Mexico,2.3,0.3,2.2,9.6
DLF,1.9,0.2,12.4,8.6
Credito Emiliano,1.9,0.2,40.5,1.7
Konica Minolta,9.3,0.2,10.5,4.2
Whitbread,2.8,0.4,4.7,7
AMEC,6.8,0.4,4,4.8
Taiheiyo Cement,8.8,0.1,11.7,2.9
Hugo Boss,3,0.4,2.1,7.7
Credito Valtellinese,1.4,-0.4,39.5,0.6
Credit Saison,4.3,0.1,25.3,4.6
Ayala,2.5,0.3,11.9,8.2
CJ Cheiljedang,8.8,0.2,11.6,4
Emirates Integrated Telecom,2.7,0.5,3.8,5.8
Nagoya Railroad,7.3,0.1,13.6,2.8
Anadolu Efes,3.6,0.3,6.5,9
ProSiebenSat1 Media,3,0.4,7.1,7.9
Bank of Iwate,0.5,0.1,38.6,0.8
Bank of Nagoya,0.8,0,38.5,0.9
Saudi Hollandi Bank,0.7,0.3,18.3,3
Saras,15.7,-0.1,5.2,1.1
E.Sun Financial,0.9,0.1,38.2,2.9
Church & Dwight,2.9,0.3,4.1,8.5
Harbinger Group,4.5,0.1,26.9,1.2
Shiseido,8.2,0.2,8.5,5.7
J Front Retailing,11.6,0.2,9.4,3.8
Hanjin Shipping,10,-0.6,10.3,1.3
Air Canada,12.2,0.1,9.1,0.7
Zodiac Aerospace,4.3,0.4,5.1,6.4
Eurazeo,5.7,-0.3,17.7,3.6
First Niagara Financial,1.5,0.2,36.8,3
Takashimaya,10.6,0.1,9.8,3
Level 3 Communications,6.4,-0.4,13.3,4.6
Hokuriku Electric Power,6,-0.1,16.4,2.4
LG Uplus,10.2,-0.1,9.9,3.5
Lojas Americanas,5.5,0.2,5.3,8.9
Vesuvius,2.5,0.9,3,1.7
Furukawa Electric,11.1,-0.1,9.5,1.6
Sage Group,2.2,0.5,4,6.1
Mohawk Industries,5.8,0.3,6.3,7.9
Fuyo General Lease,5.1,0.2,20.3,1.2
Toyo Seikan Kaisha,8.5,0,11.5,2.9
UCO Bank,3.1,0.2,35.4,0.7
Incitec Pivot,3.6,0.5,7.3,5.7
Telecom of New Zealand,3.5,0.9,2.9,3.4
China Aviation Oil,14.8,0.1,1.6,0.6
Acer,14.8,-0.1,7.8,2.5
DRB-Hicom,2.2,0.4,12.9,1.5
American Equity Investment,1.6,0.1,35.1,0.9
Yamanashi Chuo Bank,0.6,0.1,35.1,0.8
Grupa Lotos,10.2,0.3,6.5,1.8
Oriental Bank of Commerce,3.4,0.2,35,1.5
Calloway Real Estate,0.5,0.9,6.5,3.8
DGB Financial Group,1.7,0.2,32.2,2
Getinge,3.7,0.4,6.5,7.3
Kimco Realty,0.9,0.3,9.7,9
Chicago Bridge & Iron,5.6,0.3,4.3,6.1
CFS Retail Property,0.8,0.4,8.6,6
Hainan Airlines,4.4,0.3,14.9,4.5
China Hongqiao Group,3.9,0.9,7.1,3
Total Access Communication,2.9,0.4,3.3,7.7
Imerys,5.1,0.4,6.3,5.2
Navistar International,12.5,-3,8.5,2.9
Laurentian Bank,1.5,0.1,34.3,1.2
H&R Real Estate,0.8,0.5,10.2,4.5
LS Corp,10.6,0.2,9.5,2.6
MISC,3.1,0.2,12.2,7.4
DCC,14.3,0.1,5,2.8
Awa Bank,0.8,0,34.1,1.4
Ternium,8.6,0.1,10.9,4
Inchcape,9.6,0.3,5.5,3.6
Zhongjin Gold,5.3,0.3,3,6.9
Oita Bank,0.7,0.1,33.7,0.6
Alpha Natural Resources,7,-2.4,13.1,1.9
Toll Brothers,2,0.5,6.1,5.8
Aichi Bank,0.6,0,33.5,0.6
East West Bancorp,1.1,0.3,22.5,3.5
Thanachart Capital,2.4,0.2,33.5,2
Far EasTone Telecom,3,0.4,3.4,7.6
Willis Group Holdings,3.5,-0.4,15.1,6.6
Calsonic Kansei,9.4,0.3,4.1,1.2
Interactive Brokers Group,1.2,0,33.2,0.7
Jaccs,1.3,0.1,33.1,0.9
Kuala Lumpur Kepong,3.3,0.4,3.7,6.9
Almarai,2.6,0.4,5.2,7.1
Energizer Holdings,4.6,0.4,6.7,5.8
Swedish Match,1.8,0.4,2.2,6.3
Mirvac Group,1.6,0.4,8.3,6.1
Shanxi Lu'an Environmental,3.1,0.4,6.4,6.7
Doha Bank,0.8,0.4,15.2,2.8
Transurban Group,1.2,0.1,10.1,9.5
Qinghai Salt Lake,15.2,0.4,4.7,6.8
Inventec,13.9,0.1,6.9,1.3
Cabot Oil & Gas,1.2,0.1,4.6,14.1
Monster Beverage,2.1,0.3,1,8
Banque Centrale Populaire,1.9,0.2,32,3.9
